temp,CO2_av,CO2_med,Moving*,Modelled,CO2_scaled
151,340,340,463.6762178,188.892145,463.6762178
152,354,354,581.0628845,166.632807,581.0628845
153,374,370,708.6628845,209.6276084,708.6628845
154,390.5,390.5,861.4628845,346.5827781,861.4628845
155,440.75,434.5,1018.462885,594.0463641,1018.462885
156,746.5714286,623,1179.062885,919.9336906,1179.062885
157,1162.655172,1149,1343.529551,1280.001901,1343.529551
158,1344.333333,1052,1512.340662,1630.008139,1512.340662
159,1974.8,1959,1682.607329,1925.709547,1682.607329
160,2140.5,2140.5,1856.240662,2134.135906,1856.240662
161,2533,2533,2033.973996,2267.407545,2033.973996
164,2610,2610,2217.807329,2450.223806,2217.807329
165,2679,2679,2415.223996,2516.806229,2415.223996
166,2753.5,2753.5,2612.052567,2625.198763,2612.052567
167,2841.5,2841.5,2802.342222,2790.362653,2802.342222
168,2894,2894,3005.92,2993.532256,3005.92
169,2958.5,2958.5,3115.372222,3207.510209,3115.372222
170,3040,3040,3208.975253,3405.099147,3208.975253
171,3148,3148,3176.241919,3559.101706,3176.241919
172,3402,3401,3144.958586,3642.320522,3144.958586
173,3699,3699,3117.758586,3635.834545,3117.758586
174,4017,4017,3091.747475,3553.827982,3091.747475
175,4398,4400,3066.314141,3418.761355,3066.314141
176,3616.583333,4683,3040.780808,3253.095185,3040.780808
177,3544.545455,3422,3016.447475,3079.289994,3016.447475
178,2042,2054,2992.647475,2916.372027,2992.647475
179,2140.75,2161,2971.997475,2769.630422,2971.997475
180,2271,2271,2945.830808,2640.92004,2945.830808
181,2363.333333,2363,2906.030808,2532.095744,2906.030808
183,2460,2460,2850.197475,2381.524854,2850.197475
184,2511,2511,2833.930808,2344.608183,2833.930808
185,2593.5,2593.5,2858.180808,2341.718247,2858.180808
186,2683,2683,2905.314815,2381.431108,2905.314815
188,2838.25,2839,3055.654815,2622.969479,3055.654815
189,3009.5,3009.5,3267.138148,2841.947117,3267.138148
190,3102,3102,3472.982593,3137.831807,3472.982593
191,3179.5,3179.5,3674.427037,3509.821168,3674.427037
192,4154,4144.5,3870.66037,3919.599039,3870.66037
193,3980.333333,3419.5,4066.36037,4319.470813,4066.36037
194,4251.555556,4166,4261.76037,4661.741881,4261.76037
195,4297.1,4289.5,4458.927037,4898.717638,4458.927037
198,5313,5313,4671.354815,4935.724748,4671.354815
199,5358.666667,5361,4914.654815,4870.407182,4914.654815
200,5385,5385,5268.627364,4847.808185,5268.627364
201,5403.5,5403.5,5653.312549,4916.854877,5653.312549
202,5446.5,5446.5,6055.490327,5126.474381,6055.490327
203,5524.5,5524.5,6483.876438,5525.593819,6483.876438
204,5640.5,5640.5,6907.506068,6139.290938,6907.506068
205,6024.666667,6007,7330.432734,6897.245988,7330.432734
206,6659,6656,7688.899401,7705.289848,7688.899401
207,8411.588235,8132,8054.343845,8469.253392,8054.343845
208,8949.777778,8586,8431.677179,9094.967497,8431.677179
209,10186.66667,10322,8820.543845,9513.865654,8820.543845
210,10406.125,10506,9225.610512,9759.7918,9225.610512
213,10606,10606,9778.923845,10054.2037,9778.923845
214,10641,10641,10316.78575,10202.70734,10316.78575
215,10690,10690,10895.46951,10475.47172,10895.46951
216,10840.33333,10835,11437.56284,10912.62749,11437.56284
217,11045,11045,12017.65696,11477.04161,12017.65696
218,11236.5,11236.5,12591.96067,12112.26514,12591.96067
219,11522.5,11522.5,13133.64955,12761.84913,13133.64955
220,13824.2,12054,13706.50789,13369.34462,13706.50789
221,13708.42857,12654,14309.57455,13878.30266,14309.57455
222,14704.92308,13819,15027.02789,14255.03322,15027.02789
223,14790.4,14580,15806.67074,14556.88186,15806.67074
226,17113,17113,16751.84186,15814.18112,16751.84186
227,17564.33333,17551,17892.57519,16617.54693,17892.57519
228,18312,18312,18996.66186,17746.55324,18996.66186
229,18999,18999,20137.22852,19238.68287,20137.22852
230,19652,19652,21312.08186,20960.93208,21312.08186
231,21402.8,20510,22546.31995,22737.67546,22546.31995
232,22384.64286,21993.5,23758.45841,24393.2876,23758.45841
233,25017.9,24615,25002.39841,25752.1431,25002.39841
234,28156,28156,26137.99841,26696.29595,26137.99841
235,27797.8,27224,27579.73915,27338.51776,27579.73915
236,28631,28631,29022.14868,27849.25955,29022.14868
238,31447,31447,30474.23386,29158.10709,30474.23386
239,32222,32222,32428.50053,30297.11486,32428.50053
240,32887,32887,34316.58053,31986.44664,34316.58053
241,33449.5,33449.5,36184.07101,34314.68632,36184.07101
242,34147,34147,37928.17767,37042.94927,37928.17767
243,39190.44444,36064,39498.57767,39850.48375,39498.57767
244,39948.14286,37545,41106.12434,42416.538,41106.12434
245,40780.27778,40673,42672.07434,44420.36028,42672.07434
247,48966,48966,44076.60767,46251.50841,44076.60767
249,49724,49724,46448.30291,46743.94669,46448.30291
250,50397,50397,49097.07624,47173.53247,49097.07624
251,51179.5,51179.5,51460.17307,48090.90018,51460.17307
252,51712,51712,54992.43974,49770.20295,54992.43974
253,51911,51911,58227.61011,52485.59392,58227.61011
254,52120.25,52112.5,61390.66725,56386.57943,61390.66725
255,52515,52515,64482.98206,61124.07862,64482.98206
256,67797.42857,54572,67025.04873,66224.36386,67025.04873
257,72618.6,79239.5,69526.58206,71213.70752,69526.58206
258,68895.95238,65982,72033.84873,75618.38196,72033.84873
259,87131,87131,74578.08206,79071.75254,74578.08206
262,87718,87718,77171.6154,84769.78727,77171.6154
263,87394,87394,79911.3154,85677.87456,79911.3154
264,87165,87165,82881.43206,86371.71706,82881.43206
265,87097,87097,86145.32095,87020.14518,86145.32095
266,87247,87247,90140.97238,87801.20117,90140.97238
267,88006,88006,93916.62982,88929.77462,93916.62982
268,89343,89343,98121.79549,90629.96692,98121.79549
269,90615,90615,102136.7955,93125.87948,102136.7955
270,93006.5,93006.5,106212.4622,96641.61371,106212.4622
271,96672,96672,110401.7288,101401.271,110401.7288
272,101473.3333,101483,114718.4622,107513.8249,114718.4622
273,127732.2,139135,119119.9288,114627.7373,119119.9288
274,129253.4615,138117,123549.7622,122276.342,123549.7622
275,131973.4375,133959.5,127918.7177,129992.973,127918.7177
278,147356,147356,131817.4733,148884.3636,131817.4733
279,148853,148853,135276.178,152319.2458,135276.178
280,150233,150233,138963.9139,154165.662,138963.9139
281,151916,151916,141086.4473,154633.7839,141086.4473
282,153119,153119,142284.4917,153933.7834,142284.4917
283,153694.5,153694.5,141598.945,152275.8323,141598.945
284,153540.3333,153588,140633.8476,149870.1025,140633.8476
285,147824.3333,152408,139352.2851,146914.5123,139352.2851
286,142495.5714,146148,136954.9518,143557.9667,136954.9518
287,148322.5385,152619,134324.0184,139937.1173,134324.0184
288,128510,128510,131470.3518,136188.6153,131470.3518
293,119444,119444,126987.4018,120314.122,126987.4018
295,117449,117449,122145.6563,117280.557,122145.6563
297,114777,114777,117588.9341,114671.2117,117588.9341
298,112750,112750,113228.3841,112792.8692,113228.3841
299,111396,111396,107477.0285,110141.279,107477.0285
300,109389,109389,102032.2571,106423.3404,102032.2571
301,107428,107428,96156.02121,101462.2784,96156.02121
302,84671.75,84618.5,91545.08788,95546.62279,91545.08788
303,80492.81818,71131,87491.35455,89081.22924,87491.35455
304,85343.66667,82326,83530.75455,82470.95347,83530.75455
305,88132.08333,88759,79577.70455,76120.6512,79577.70455
307,61554,61554,75581.00825,65819.39003,75581.00825
308,60824,60824,71589.33269,62548.46468,71589.33269
309,60179,60179,67546.46603,60378.86842,67546.46603
310,59346,59346,63593.46603,58937.38967,63593.46603
311,58638,58638,61289.48269,57850.81688,61289.48269
312,58040,58040,58944.76148,56745.93847,58944.76148
313,55481.25,56938.5,56221.7837,55335.41486,56221.7837
314,52799.55556,50566,53261.31148,53675.39433,53261.31148
315,51520.86667,50891,52040.97815,51907.89714,52040.97815
316,48746,49328.5,50748.15593,50174.94356,50748.15593
317,48133,48169,49441.08926,48618.55383,49441.08926
318,50112,50112,48211.30593,47348.33582,48211.30593
319,45322,45322,46963.14593,46344.24777,46963.14593
323,44499,44499,45773.01259,43940.11167,45773.01259
324,43725,43725,44687.72926,43479.86082,44687.72926
325,43249,43249,43777.09222,42971.01491,43777.09222
326,41431.66667,42402,42928.90111,42361.11977,42928.90111
327,40573,40573,42217.96778,41619.51967,42217.96778
328,40899.25,41364,41441.11778,40802.75273,41441.11778
329,39915.6,39225,40469.62611,39989.15552,40469.62611
330,40188,40244.5,40052.22611,39257.0646,40052.22611
331,39202,39202,39736.89278,38684.81655,39736.89278
333,39140,39140,39477.03722,38170.53419,39477.03722
334,38798,38798,39258.38722,38161.51401,39258.38722
335,38082,38082,39150.87611,38259.69548,39150.87611
336,36480.25,36478.5,38814.98722,38421.41933,38814.98722
337,35539.625,35002,38523.83722,38603.02632,38523.83722
338,39061,39061,38431.94389,38760.85718,38431.94389
339,39769,39769,38108.56611,38859.32095,38108.56611
340,39827.16667,39833.5,37905.73944,38895.09983,37905.73944
341,39969.25,40003,37694.73944,38872.94431,37694.73944
343,39819,39819,37503.45056,38673.8321,37503.45056
348,35534.66667,33361,37202.78389,37494.73461,37202.78389
349,36532,36532,37040.03389,37179.10064,37040.03389
350,38537.2,39883,36953.99222,36842.1592,36953.99222
351,35337.33333,33586,36647.89222,36482.53321,36647.89222
352,36159.6,34425,36253.74778,36098.84561,36253.74778
353,35975,35416,35737.99821,35689.71932,35737.99821
354,35928.66667,35950,35283.28154,35257.73321,35283.28154
356,33572,33572,34845.46487,34402.74773,34845.46487
357,34039,34039,34755.75376,34024.46537,34755.75376
358,34249,34249,34619.88709,33708.80126,34619.88709
359,34469.5,34469.5,34294.27376,33478.11392,34294.27376
360,33856.83333,34270,34163.51821,33354.76183,34163.51821
361,32090.92308,31772,33960.87821,33351.42852,33960.87821
363,33148.5,33314.5,33756.01154,33591.07721,33756.01154
364,33251.75,33286,33538.03376,33762.67625,33538.03376
365,34189,34172,33304.56709,33921.2031,33304.56709
366,34494,34494,32996.01558,34030.96627,32996.01558
367,33653,33653,32719.16669,34061.5765,32719.16669
371,33376,33376,32194.20002,33261.90332,32194.20002
372,33120,33120,31687.74447,32812.0659,31687.74447
373,32902,32902,31294.28293,32254.5046,31294.28293
374,32659,32659,30826.78293,31585.34129,30826.78293
375,30070,30243.5,30349.66626,30808.21278,30349.66626
376,29410.72727,28995,29807.16626,29956.81565,29807.16626
377,30096.26667,30762,29203.77737,29072.36138,29203.77737
378,26595,26595,28636.61904,28196.06148,28636.61904
379,26260,26260,28066.76904,27369.12744,28066.76904
383,26189,26189,27497.04904,25379.27982,27497.04904
384,26136,26136,26928.18237,25391.59709,26928.18237
385,26095,26095,26305.38237,25546.04647,26305.38237
386,26051.5,26051.5,25804.54237,25729.33673,25804.54237
387,25443.16667,25282,25344.1796,25828.17665,25344.1796
388,25145.625,25033,24812.82849,25729.27499,24812.82849
389,24828.25,24774,24516.69516,25354.24466,24516.69516
390,24574.2,24553,24247.69516,24764.31512,24247.69516
391,24369,24369,23996.42849,24055.61996,23996.42849
392,23317,23475,23766.42849,23324.29276,23766.42849
393,22557.4,22489,23513.22849,22666.46712,23513.22849
394,22505.28571,22529,23268.24516,22178.27663,23268.24516
395,22126,22126,23136.22294,21930.49484,23136.22294
397,22153,22153,22772.9146,22008.13079,22772.9146
401,22225,22225,22419.83127,22887.45394,22419.83127
402,22420,22420,22070.81794,22931.30648,22070.81794
403,22686,22686,21704.53794,22792.71438,21704.53794
404,22297,22895,21338.77603,22435.59374,21338.77603
405,22376.75,22748,20994.39937,21903.63183,20994.39937
406,23462.83333,24045,20661.01365,21260.45871,20661.01365
407,19696,19696,20318.08032,20569.7044,20318.08032
408,19532,19532,19979.54698,19894.99898,19979.54698
409,19339,19339,19601.92476,19288.6912,19601.92476
410,18874.8,18989,19222.32476,18758.00477,19222.32476
411,17830.57143,17922,18839.1581,18298.88209,18839.1581
412,17391.75,17290,18448.29143,17907.26558,18448.29143
414,17504.5,17504.5,18053.03032,17310.32077,18053.03032
418,16982,16982,17579.33032,16747.97158,17579.33032
420,17075,17075,17349.39698,16707.56406,17349.39698
421,16560.66667,16273,17127.33032,16716.96757,17127.33032
422,16726,16612.5,16830.10532,16730.61733,16830.10532
423,16938.5,17027,16590.7377,16736.89439,16590.7377
424,16434,16434,16425.51294,16724.1798,16425.51294
425,16447.83333,16474.5,16123.59627,16682.64359,16123.59627
426,16357.33333,16343,15814.0796,16609.6117,15814.0796
430,16247,16247,15538.44627,15984.82571,15538.44627
431,16201,16201,15225.71294,15741.0392,15225.71294
433,14880.625,14341.5,14944.33516,15142.16259,14944.33516
434,15284.28571,14956,14574.40183,14787.24485,14574.40183
435,15352.2,15510,14181.43516,14404.52084,14181.43516
436,12863,12869,13850.21294,14004.76063,13850.21294
437,12861.75,12714,13481.95738,13598.73426,13481.95738
438,12847.5,12847.5,13045.75738,13197.21182,13045.75738
442,12384,12384,12614.82405,11851.56243,12614.82405
443,12340,12340,12181.37071,11627.90854,12181.37071
444,11177,11177,11830.86238,11436.16721,11830.86238
445,11044,10736,11411.63222,11249.89679,11411.63222
446,11465.66667,11288,10944.95222,11042.65561,10944.95222
447,10924,11369,10638.46333,10788.00201,10638.46333
448,9814.333333,9809,10312.81333,10467.71429,10312.81333
449,9783,9783,9944.58,10096.45057,9944.58
450,9699.2,9759,9616.157778,9697.088901,9616.157778
451,9623,9630,9275.724444,9292.50736,9275.724444
452,8995.833333,8996.5,8900.191111,8905.584014,8900.191111
453,8352,8352,8625.991111,8559.19693,8625.991111
454,8265.666667,8188,8267.56,8270.280764,8267.56
457,7977,7977,7945.337778,7656.194218,7945.337778
458,7324,7099.5,7653.335556,7493.111343,7653.335556
459,7457.666667,7576,7350.535556,7329.530783,7350.535556
460,7233.5,7206.5,7009.472222,7152.670136,7009.472222
463,5544,5544,6685.338889,6506.054046,6685.338889
464,6931,6931,6411.420588,6273.597355,6411.420588
465,6089.2,5690,6184.820588,6045.25559,6184.820588
466,6090.666667,6137.5,5908.909477,5828.573105,5908.909477
467,5434.3,5353,5610.087255,5631.094254,5610.087255
469,5241,5241,5364.409477,5308.95162,5364.409477
473,4583.25,4400.5,5106.553268,4867.703467,5106.553268
474,4761,4845,4825.719935,4778.191576,4825.719935
475,4887.058824,4987,4656.853268,4689.628573,4656.853268
476,4953,5139,4394.719935,4598.328872,4394.719935
480,4127,4127,4185.639935,4132.051362,4185.639935
482,3494.666667,3378,3981.312157,3802.201271,3981.312157
483,3638.833333,3695,3815.215966,3625.441734,3815.215966
484,3589.823529,3754,3633.015966,3451.412508,3633.015966
485,3021,3021,3496.532633,3288.078575,3496.532633
487,3011,3011,3354.615966,3025.356504,3354.615966
490,2999,3007,3209.436287,2844.093406,3209.436287
491,2953,2953,3047.302954,2821.039888,3047.302954
492,3025.75,3026.5,2915.969621,2805.30836,2915.969621
493,2942.857143,3065,2842.680732,2790.08176,2842.680732
494,2508,2508,2743.858509,2768.543029,2743.858509
495,2536,2536,2663.770274,2733.875106,2663.770274
496,2632.25,2564,2620.132179,2681.32172,2620.132179
497,2709.363636,2699,2555.665512,2614.369765,2555.665512
498,2521,2521,2489.092179,2538.566924,2489.092179
500,2157,2157,2423.736623,2382.599319,2423.736623
502,2395.333333,2529,2352.194957,2257.800374,2352.194957
503,2156.5,2156.5,2289.404481,2218.806888,2289.404481
504,2388.5,2360.5,2233.437814,2191.339792,2233.437814
505,2366.428571,2464,2173.904481,2168.037947,2173.904481
506,2044,2044,2121.521147,2141.540212,2121.521147
507,2000.4,2032,2059.646905,2104.485446,2059.646905
508,1972.666667,1913,2017.933571,2051.85143,2017.933571
509,1952.625,1921.5,1992.666905,1987.971634,1992.666905
511,2001,2001,1944.42246,1853.164269,1944.42246
512,1668.5,1668.5,1916.32246,1795.581483,1916.32246
513,1643,1643,1877.37246,1753.442484,1877.37246
514,1846.5,1846.5,1841.877222,1733.419664,1841.877222
515,1781.25,1759.5,1809.466111,1739.136171,1809.466111
516,1895.3,1902.5,1786.956111,1762.018178,1786.956111
517,1778,1778,1753.311667,1790.442617,1753.311667
518,1671.666667,1670,1713.536667,1812.786418,1713.536667
519,1735,1735,1674.178333,1817.426512,1674.178333
520,1804.25,1807,1654.478333,1795.903969,1654.478333
522,1834,1834,1633.825,1694.325652,1633.825
523,1557.833333,1524,1604.302778,1628.99343,1604.302778
524,1662.75,1707.5,1578.832778,1563.781531,1578.832778
525,1468,1468,1547.820185,1506.051731,1547.820185
529,1356,1356,1525.66463,1397.0099,1525.66463
530,1410.625,1421,1494.46463,1391.633993,1494.46463
531,1373,1366,1459.953519,1390.951871,1459.953519
532,1333.2,1328,1427.136852,1392.933516,1427.136852
535,1403.666667,1387,1393.388704,1394.56087,1393.388704
536,1399.2,1400,1378.999815,1386.897401,1378.999815
537,1430.111111,1438,1357.216481,1372.556755,1357.216481
538,1445.666667,1446,1343.883148,1353.554644,1343.883148
540,1203.666667,1203,1340.843148,1312.865456,1340.843148
541,1217.333333,1224,1331.623704,1296.828096,1331.623704
542,1312,1287,1324.207037,1287.428702,1324.207037
543,1327.777778,1346,1320.638148,1286.501148,1320.638148
545,1342,1342,1312.282593,1300.550329,1312.282593
546,1336,1336,1299.435926,1309.284973,1299.435926
547,1268,1268,1282.117407,1314.998258,1282.117407
548,1310.4,1338,1263.117407,1314.569139,1263.117407
549,1272.333333,1289.5,1261.228519,1304.876569,1261.228519
550,1261.75,1251.5,1258.08037,1284.185562,1258.08037
551,1279.666667,1272,1250.213704,1256.30536,1250.213704
552,1278.333333,1281,1242.072963,1226.431265,1242.072963
553,1206.5,1206.5,1233.872963,1199.758579,1233.872963
554,1170.333333,1171,1222.09963,1181.482603,1222.09963
556,1160.666667,1162,1211.077407,1178.064693,1211.077407
557,1175.333333,1149,1195.450741,1185.662082,1195.450741
558,1170.111111,1158,1181.272963,1193.553474,1181.272963
559,1194,1194,1162.48963,1197.306198,1162.48963
560,1205.666667,1208,1145.831852,1192.487587,1145.831852
561,1219,1219,1133.466772,1176.030786,1133.466772
562,1159.4,1147,1118.966772,1150.332209,1118.966772
563,1102.666667,1100,1106.89455,1119.154087,1106.89455
564,1076,1067,1097.738995,1086.258651,1097.738995
565,1059.666667,993,1089.583439,1055.40813,1089.583439
566,980,980,1089.292698,1030.364757,1089.292698
568,1029.8,1003,1088.159365,1006.638876,1088.159365
569,1092.857143,1090,1086.248254,1007.080277,1086.248254
570,989,989,1081.214921,1014.631384,1081.214921
571,989.25,982.5,1078.877143,1028.472308,1078.877143
572,1023.333333,1029,1079.899365,1047.78316,1079.899365
574,1053,1053,1075.566032,1096.434069,1075.566032
575,1165.75,1169,1074.788254,1119.870451,1074.788254
576,1177,1177,1078.988254,1138.519918,1078.988254
577,1177,1177,1080.368254,1149.236817,1080.368254
578,1143.5,1168,1075.688889,1148.875499,1075.688889
579,1124.333333,1137,1080.072222,1135.606393,1080.072222
580,1118,1118,1085.522222,1112.86426,1085.522222
581,1011,1011,1088.966667,1085.399942,1088.966667
582,1048,1029.5,1088.833333,1057.964281,1088.833333
583,1043,1014,1081.794444,1035.308119,1081.794444
584,1050.5,1050,1077.572222,1022.182299,1077.572222
585,1022.666667,1022,1075.855556,1021.894629,1075.855556
586,1054.75,1053,1075.182222,1031.98079,1075.182222
587,1071,1073,1069.693333,1048.53343,1069.693333
588,1075,1072,1067.926667,1067.645197,1067.926667
589,1051,1046.5,1072.021111,1085.40874,1072.021111
590,1060.166667,1060,1074.021111,1098.655042,1074.021111
591,1113.666667,1117.5,1077.272963,1107.168438,1077.272963
592,1151.25,1162,1075.172963,1111.471597,1075.172963
593,1133.4,1162,1074.128519,1112.087189,1074.128519
595,1042,1042,1066.211852,1104.346352,1066.211852
597,1091.5,1081,1056.645185,1088.127287,1056.645185
598,1072.416667,1054,1042.919259,1078.014242,1042.919259
599,1078,1078,1030.819259,1066.564535,1030.819259
600,1091.777778,1103,1019.208148,1053.515723,1019.208148
602,1019,1019,1000.174815,1021.571006,1000.174815
603,1007,1007,979.7581481,1002.150212,979.7581481
605,936,936,965.6648148,957.0062887,965.6648148
606,927.5,927.5,952.2114815,933.3800587,952.2114815
608,869.1111111,857,931.2698148,889.8571738,931.2698148
609,869.5,869.5,915.3383333,872.2957632,915.3383333
610,886,875,897.8938889,859.0912035,897.8938889
611,828.1666667,866,879.6844613,850.9296829,879.6844613
612,845,919,864.8368422,846.5716534,864.8368422
613,922,922,844.9368422,844.2961331,844.9368422
614,840.2,923,830.2235089,842.38214,830.2235089
615,777.375,773.5,814.7901756,839.1086922,814.7901756
616,833.4444444,805,800.7161015,832.7548076,800.7161015
617,816.3333333,775,782.8494348,822.0167672,782.8494348
618,818.6363636,902,762.9327682,807.2599035,762.9327682
619,796.2857143,770,746.6327682,789.2668117,746.6327682
622,708.5,708.5,731.0327682,723.6961217,731.0327682
623,715.3,715.5,703.6994348,700.5840713,703.6994348
624,696,697,681.8277682,678.0271318,681.8277682
625,658,676,664.491657,656.19971,664.491657
626,601.5,601.5,643.5870274,635.1545748,643.5870274
628,587.25,581.5,620.9314719,595.6222404,620.9314719
629,583.6666667,592,598.1557143,577.2405791,598.1557143
630,611,611,577.1533333,559.8774559,577.1533333
631,512,512,562.2247619,543.7115168,562.2247619
632,512.125,510.5,547.0047619,528.9465833,547.0047619
633,517.3333333,505,532.6714286,515.786477,532.6714286
634,519.875,513,521.3936508,504.4350192,521.3936508
637,476.5,476.5,513.3853175,483.2707526,513.3853175
638,477,477,504.9686508,481.0431077,504.9686508
639,481.25,480,496.9464286,480.7492397,496.9464286
640,484.5714286,484,486.927381,481.698991,486.927381
641,487,487,483.8607143,483.2022039,483.8607143
644,481,483,481.5857143,484.1310349,481.5857143
645,488.8333333,494.5,478.3468254,481.209859,478.3468254
646,481.375,483,474.3884921,476.9714068,474.3884921
647,461,461,475.9551587,472.3055715,475.9551587
648,463.3333333,463,477.0329365,468.1022459,477.0329365
649,460.7142857,461,477.0162698,465.251323,477.0162698
650,466,466,476.1115079,464.6426958,476.1115079
651,478,478,474.1003968,466.8022781,474.1003968
652,468.75,466,472.2337302,470.8000663,472.2337302
653,460.5,460.5,469.822619,475.3420777,469.822619
654,500,500,467.9309524,479.1343296,467.9309524
655,493.1666667,492,468.497619,480.8828393,468.497619
656,481,486,468.8887302,479.6675189,468.8887302
657,471,471,468.898254,476.0638597,468.898254
658,456.8333333,455,467.8093651,471.0212481,467.8093651
659,453,453,465.3426984,465.4890701,465.3426984
660,452.6666667,453,460.4926984,460.4167121,460.4926984
661,453,453,457.1260317,456.5396614,457.1260317
664,469.5,469.5,452.8260317,450.0236758,452.8260317
665,469.2,471,448.1615873,448.4433793,448.1615873
666,460.8571429,460,443.268254,446.6022538,443.268254
667,449.6666667,462,439.5904762,444.1662921,439.5904762
668,441,446,436.9015873,440.8014873,436.9015873
669,396,396,433.568254,436.3135363,433.568254
670,410,410,432.2571429,431.0669525,432.2571429
673,435.5,435.5,429.8201058,415.8175777,429.8201058
674,423.2,426,426.9867725,412.5786362,426.9867725
675,407.6,407,424.3067725,411.1021486,424.3067725
676,415.8333333,412.5,422.882963,411.7112867,422.882963
677,416.5,416.5,422.1274074,414.0050392,422.1274074
678,403,403,421.8940741,417.4013491,421.8940741
679,433,433,422.5607407,421.3181596,422.5607407
680,416.4444444,414,423.5207407,425.1734136,423.5207407
681,427,427,421.3874074,428.4641124,421.3874074
682,429,429,420.1407407,431.0034899,420.1407407
685,439.5,439.5,420.0340741,433.0366141,420.0340741
686,438.3333333,439,419.8451852,431.4936263,419.8451852
687,437.5,437,418.2785185,428.6607771,418.2785185
688,406,406,418.1851852,424.4303586,406
689,424.4,428.5,416.242328,418.8716194,424.4
690,403.5,403.5,417.3460317,412.7616342,403.5
691,404.5,404.5,417.2293651,407.0544344,404.5
692,406,412,416.8960317,402.7040513,406
693,413,413,415.6226984,400.6645162,413
694,393,393,415.3560317,401.5953562,393
695,401.6,401,415.0226984,404.9780811,401.6
696,403.8571429,393,417.0226984,409.9996964,403.8571429
697,433,433,418.1071429,415.8472076,433
698,425.25,427,420.5404762,421.7076204,425.25
699,424,424,422.7642857,426.7679403,424
700,420.4,418,423.9865079,430.3980289,420.4
